SYMBOL,DELIV_PER
20MICRONS,48.68
21STCENMGM,100.0
360ONE,45.77
3BBLACKBIO,70.43
3IINFOLTD,77.37
3MINDIA,34.81
3PLAND,65.8
5PAISA,37.71
63MOONS,60.43
A2ZINFRA,80.47
AAATECH,46.56
AADHARHFC,56.47
AARNAV,66.86
AARON,62.12
AARTECH,37.35
AARTIDRUGS,57.03
AARTIIND,52.39
AARTIPHARM,46.51
AARTISURF,56.52
AARVI,64.1
AAVAS,89.02
ABB,31.94
ABBOTINDIA,58.53
ABCAPITAL,46.76
ABCOTS,40.78
ABDL,48.64
ABFRL,47.34
ABGSEC,69.23
ABINFRA,60.34
ABLBL,54.55
ABMINTLLTD,50.0
ABMKNO,95.42
ABREL,45.24
ABSL10BANK,72.47
ABSLAMC,59.25
ABSLBANETF,52.23
ABSLLIQUID,89.84
ABSLMSCIN,86.53
ABSLNN50ET,71.83
ABSLPSE,69.03
ACC,43.7
ACCELYA,49.17
ACCURACY,68.98
ACE,45.6
ACEINTEG,78.29
ACI,41.35
ACL,70.4
ACMESOLAR,47.85
ACSTECH,97.51
ACUTAAS,37.07
ADANIENSOL,33.73
ADANIENT,22.99
ADANIGREEN,20.6
ADANIPORTS,37.08
ADANIPOWER,21.19
ADFFOODS,40.22
ADL,55.56
ADOR,43.57
ADROITINFO,85.43
ADSL,49.86
ADVAIT,29.08
ADVANCE,68.7
ADVANIHOTR,67.28
ADVENTHTL,67.81
ADVENZYMES,50.05
AEGISLOG,46.16
AEGISVOPAK,49.43
AEPL,65.62
AEQUS,35.43
AEROENTER,28.06
AEROFLEX,28.31
AERONEU,10.66
AETHER,54.61
AFCONS,29.24
AFFLE,43.01
AFSL,47.19
AGARIND,58.73
AGARWALEYE,51.15
AGI,49.94
AGIIL,52.11
AGRITECH,53.61
AGROPHOS,60.22
AHCL,60.52
AHLADA,78.15
AHLEAST,67.17
AHLUCONT,60.8
AIAENG,32.58
AIIL,25.35
AIRAN,73.65
AIROLAM,99.3
AJANTPHARM,56.28
AJAXENGG,36.31
AJMERA,47.8
AJOONI,70.78
AKASH,62.12
AKCAPIT,86.27
AKG,88.59
AKI,80.12
AKSHAR,64.54
AKSHARCHEM,69.85
AKUMS,53.54
ALANKIT,74.93
ALBERTDAVD,51.96
ALEMBICLTD,57.64
ALGOQUANT,20.95
ALICON,46.95
ALIVUS,49.33
ALKALI,79.91
ALKEM,32.69
ALKYLAMINE,40.34
ALLCARGO,53.24
ALLDIGI,84.45
ALLTIME,55.26
ALMONDZ,76.17
ALOKINDS,42.55
ALPA,71.73
ALPHA,63.4
ALPHAETF,82.89
ALPHAGEO,50.31
ALPL30IETF,65.18
AMAGI,49.86
AMANTA,43.94
AMBALALSA,54.69
AMBER,33.43
AMBICAAGAR,34.48
AMBIKCO,55.04
AMBUJACEM,47.66
AMDIND,65.55
AMIRCHAND,62.64
AMJLAND,62.51
AMNPLST,79.15
AMRUTANJAN,52.18
ANANDRATHI,60.86
ANANTRAJ,32.47
ANDHRAPAP,65.69
ANDHRSUGAR,51.71
ANGELONE,36.48
ANMOL,79.14
ANTELOPUS,47.87
ANTGRAPHIC,74.94
ANTHEM,52.94
ANUHPHR,64.73
ANUP,48.31
ANURAS,37.72
AONEGOLD,64.3
AONELIQUID,95.62
AONENIFTY,65.79
AONESILVER,65.57
AONETMMQ50,94.53
AONETOTAL,72.16
APARINDS,36.06
APCL,72.11
APCOTEXIND,49.56
APEX,37.36
APLAPOLLO,32.32
APLLTD,48.06
APOLLO,11.99
APOLLOHOSP,49.41
APOLLOPIPE,43.44
APOLLOTYRE,61.79
APOLSINHOT,69.13
APTECHT,36.02
APTUS,45.08
AQYLON,57.31
ARCHIDPLY,63.62
ARCHIES,80.99
ARE&M,24.07
ARENTERP,55.25
ARFIN,22.45
ARIES,50.39
ARIHANT,67.47
ARIHANTCAP,49.36
ARIHANTSUP,42.4
ARIS,48.64
ARKADE,27.52
ARMANFIN,57.62
AROGRANITE,82.65
ARROWGREEN,57.45
ARSSBL,40.76
ARTEMISMED,60.6
ARTNIRMAN,100.0
ARVEE,78.11
ARVIND,47.66
ARVINDFASN,46.63
ARVSMART,51.29
ASAHIINDIA,19.32
ASAHISONG,58.26
ASAL,63.14
ASALCBR,53.4
ASHAPURMIN,45.4
ASHIANA,56.98
ASHIKA,3.23
ASHIMASYN,50.87
ASHOKA,53.38
ASHOKAMET,56.73
ASHOKLEY,49.2
ASIANENE,38.66
ASIANHOTNR,73.12
ASIANPAINT,49.9
ASIANTILES,43.32
ASKAUTOLTD,33.49
ASMS,55.15
ASPINWALL,92.96
ASTAR,100.0
ASTEC,27.54
ASTERDM,64.59
ASTRAL,46.05
ASTRAMICRO,21.01
ASTRAZEN,47.14
ATALREAL,17.84
ATAM,56.14
ATGL,10.68
ATHERENERG,27.85
ATL,63.79
ATLANTAA,38.41
ATLANTAELE,89.8
ATLASCYCLE,69.24
ATUL,42.99
ATULAUTO,37.67
AUBANK,54.73
AURIGROW,71.07
AURIONPRO,48.13
AUROPHARMA,54.3
AURUM,63.23
AUTOAXLES,52.23
AUTOBEES,44.46
AUTOIETF,81.15
AVAILFC,72.76
AVALON,35.77
AVANTEL,36.27
AVANTIFEED,36.69
AVG,55.17
AVL,48.26
AVONMORE,76.73
AVROIND,61.45
AVTNPL,67.55
AWFIS,38.31
AWHCL,44.91
AWL,39.06
AXISBANK,57.31
AXISBNKETF,49.37
AXISCADES,49.63
AXISCETF,91.1
AXISGOLD,74.29
AXISHCETF,51.54
AXISILVER,38.47
AXISNIFTY,72.78
AXISTECETF,33.4
AXISVALUE,72.43
AXITA,61.05
AXSENSEX,93.27
AYE,35.62
AYMSYNTEX,45.5
AZAD,37.29
BAFNAPH,39.78
BAGFILMS,68.75
BAIDFIN,64.21
BAJAJ-AUTO,41.78
BAJAJCON,42.77
BAJAJELEC,42.61
BAJAJFINSV,49.35
BAJAJHCARE,18.98
BAJAJHFL,46.52
BAJAJHIND,48.06
BAJAJHLDNG,49.3
BAJAJINDEF,67.1
BAJAJST,60.07
BAJEL,51.55
BAJFINANCE,50.26
BALAJEE,71.9
BALAJITELE,35.62
BALAMINES,41.97
BALKRISHNA,54.55
BALKRISIND,42.8
BALMLAWRIE,54.21
BALPHARMA,56.5
BALRAMCHIN,60.57
BALUFORGE,48.21
BANARBEADS,77.66
BANARISUG,76.39
BANCOINDIA,53.74
BANDHANBNK,44.15
BANG,34.87
BANK10ADD,83.24
BANKADD,61.45
BANKBARODA,52.3
BANKBEES,48.63
BANKBETA,85.46
BANKBETF,11.88
BANKETF,92.55
BANKIETF,41.9
BANKINDIA,50.79
BANKNIFTY1,67.23
BANKPSU,71.43
BANSALWIRE,61.28
BANSWRAS,67.62
BASF,61.37
BASML,63.76
BATAINDIA,48.32
BATLIBOI,57.46
BAYERCROP,30.61
BBETF0432,95.13
BBL,63.09
BBNPNBETF,91.78
BBNPPGOLD,62.34
BBOX,26.43
BBTC,43.88
BBTCL,76.34
BCG,52.49
BCLIND,46.8
BCONCEPTS,58.97
BCPL,44.72
BDL,37.64
BEARDSELL,67.47
BECTORFOOD,37.33
BEDMUTHA,90.69
BEEKAY,73.06
BEL,57.74
BELLACASA,68.03
BELRISE,39.54
BEML,39.84
BENGALASM,86.26
BEPL,56.42
BERGEPAINT,52.92
BESTAGRO,72.96
BETA,56.71
BFINVEST,53.63
BFSI,73.19
BFUTILITIE,52.89
BHAGCHEM,43.42
BHAGERIA,61.86
BHARATCOAL,26.83
BHARATFORG,47.31
BHARATGEAR,58.95
BHARATRAS,27.77
BHARATSE,42.77
BHARATWIRE,33.95
BHARTIARTL,53.77
BHARTIHEXA,47.87
BHEL,41.91
BI,98.8
BIGBLOC,59.56
BIKAJI,44.19
BIL,56.81
BIMETAL,99.04
BIOCON,57.24
BIOFILCHEM,49.94
BIRLACORPN,50.54
BIRLAMONEY,46.92
BIRLANU,70.62
BIRLAPREC,56.2
BLACKBUCK,51.68
BLACKROSE,71.42
BLAL,67.38
BLIL,67.11
BLISSGVS,17.31
BLKASHYAP,68.34
BLS,47.94
BLSE,53.87
BLUECHIP,100.0
BLUEDART,60.61
BLUEJET,47.63
BLUESTARCO,37.99
BLUESTONE,30.0
BLUSPRING,63.17
BMWVENTLTD,60.65
BNALTD,71.96
BOMDYEING,28.04
BONLON,71.01
BORANA,82.7
BOROLTD,43.85
BORORENEW,52.47
BOROSCI,54.68
BOSCH-HCIL,48.53
BOSCHLTD,32.55
BPCL,51.63
BPL,35.77
BRIGADE,53.09
BRIGHOTEL,54.21
BRITANNIA,51.72
BRNL,63.14
BSE,35.8
BSE500IETF,52.19
BSL,13.67
BSLGOLDETF,45.49
BSLNIFTY,63.33
BSLSENETFG,94.06
BSOFT,36.41
BTML,71.28
BTTL,64.36
BUILDPRO,60.24
BUTTERFLY,28.25
BVCL,64.72
BYKE,76.35
CAMLINFINE,32.12
CAMPUS,34.64
CAMS,35.51
CANBK,50.11
CANFINHOME,52.72
CANHLIFE,64.57
CANTABIL,65.24
CAPACITE,54.57
CAPILLARY,58.66
CAPITALSFB,53.39
CAPLIPOINT,46.38
CARBORUNIV,57.8
CARERATING,66.25
CARRARO,21.2
CARTRADE,45.68
CARYSIL,50.11
CASHIETF,89.68
CASTROLIND,57.08
CCAVENUE,59.85
CCCL,60.54
CCHHL,90.42
CCL,54.61
CDSL,38.61
CEATLTD,39.58
CEIGALL,30.12
CEINSYS,39.78
CELEBRITY,91.84
CELLO,60.67
CEMPRO,33.59
CENTENKA,44.03
CENTEXT,69.39
CENTRALBK,56.55
CENTRUM,73.69
CENTUM,63.88
CENTURYPLY,41.38
CERA,54.53
CESC,44.64
CEWATER,47.3
CGCL,53.17
CGPOWER,32.53
CHALET,68.13
CHAMBLFERT,47.21
CHEMCON,49.97
CHEMICAL,83.89
CHEMPLASTS,67.31
CHENNPETRO,35.81
CHEVIOT,73.83
CHOICEGOLD,63.73
CHOICEIN,35.12
CHOLAFIN,45.84
CHOLAHLDNG,43.53
CIEINDIA,53.36
CIFL,73.77
CINELINE,60.88
CINEVISTA,80.14
CIPLA,61.57
CLEAN,46.46
CLEANMAX,43.0
CLEDUCATE,58.21
CLSEL,26.83
CMPDI,35.58
CMSINFO,39.97
CNL,65.18
COALINDIA,38.79
COASTCORP,55.76
COCHINSHIP,22.0
COCKERILL,44.17
COFFEEDAY,14.27
COFORGE,50.73
COHANCE,47.35
COLPAL,37.03
COMFINTE,69.94
COMMOIETF,54.95
COMPUSOFT,65.0
COMSYN,70.9
CONCOR,43.36
CONCORDBIO,58.83
CONFIPET,47.22
CONS,97.96
CONSOFINVT,68.81
CONSUMBEES,73.5
CONSUMER,90.51
CONSUMIETF,77.66
CONTROLPR,57.15
CORALFINAC,60.61
CORDSCABLE,38.7
COROMANDEL,60.46
CORONA,61.43
COSMOFIRST,62.85
COUNCODOS,51.36
CPEDU,97.89
CPPLUS,44.31
CPSEETF,49.36
CRAFTSMAN,43.76
CRAMC,79.67
CREATIVEYE,65.66
CREDITACC,70.75
CREST,73.68
CRISIL,65.43
CRIZAC,53.1
CROMPTON,43.88
CROWN,77.28
CSBBANK,56.18
CSLFINANCE,59.67
CTE,55.16
CUB,59.46
CUBEXTUB,45.79
CUMMINSIND,19.62
CUPID,43.01
CYBERTECH,37.41
CYIENT,47.47
CYIENTDLM,44.89
DABUR,40.48
DAICHI,84.23
DALBHARAT,45.73
DALMIASUG,44.35
DAMCAPITAL,41.98
DAMODARIND,62.49
DANGEE,78.74
DATAMATICS,22.67
DATAPATTNS,23.92
DAVANGERE,67.53
DBCORP,45.29
DBEIL,29.65
DBL,46.65
DBSTOCKBRO,70.64
DCAL,51.34
DCBBANK,48.16
DCM,47.68
DCMSHRIRAM,47.99
DCMSRIND,48.73
DCW,47.54
DCXINDIA,33.13
DDEVPLSTIK,44.67
DECCANCE,69.83
DECNGOLD,46.17
DEEPAKFERT,46.19
DEEPAKNTR,54.53
DEEPINDS,42.59
DEFENCE,77.32
DELHIVERY,52.34
DELPHIFX,73.62
DELTACORP,17.51
DELTAMAGNT,91.03
DEN,39.36
DENORA,62.42
DENTA,50.75
DEVIT,69.87
DEVX,65.8
DEVYANI,39.17
DGCONTENT,83.62
DHAMPURSUG,39.07
DHANBANK,43.29
DHANUKA,61.67
DHARMAJ,40.37
DHUNINV,59.67
DIACABS,27.06
DIAMINESQ,55.18
DIAMONDYD,54.26
DICIND,52.28
DIFFNKG,51.56
DIGIDRIVE,70.85
DIGITIDE,50.94
DIGJAMLMTD,93.13
DISAQ,17.37
DIVGIITTS,45.17
DIVIDEND,53.94
DIVISLAB,40.46
DIVOPPBEES,50.84
DIXON,26.66
DJML,24.02
DLF,39.5
DLINKINDIA,45.62
DMART,51.81
DMCC,66.23
DNAMEDIA,53.62
DODLA,70.27
DOLATALGO,49.11
DOLLAR,45.13
DOLPHIN,47.11
DOMS,38.39
DONEAR,79.05
DPABHUSHAN,47.51
DPWIRES,57.67
DRAGARWQ,16.46
DRCSYSTEMS,82.11
DREAMFOLKS,40.92
DREDGECORP,23.74
DRREDDY,53.31
DSFCL,60.64
DSSL,28.39
DTIL,83.56
DVL,65.44
DWARKESH,45.66
DYCL,34.84
DYNAMATECH,30.84
DYNPRO,58.03
E2E,43.49
EASEMYTRIP,21.66
EBANKNIFTY,75.71
EBBETF0430,67.57
EBBETF0431,64.09
EBBETF0433,99.83
EBGNG,48.26
ECAPINSURE,73.48
ECLERX,40.54
ECOSMOBLTY,37.73
EDELWEISS,49.43
EFCIL,41.34
EGOLD,95.53
EICHERMOT,46.68
EIDPARRY,49.66
EIEL,38.2
EIFFL,92.69
EIHAHOTELS,63.59
EIHOTEL,61.2
EIMCOELECO,60.04
EKC,46.21
ELANTAS,67.85
ELCIDIN,77.78
ELDEHSG,93.31
ELECON,39.05
ELECTCAST,52.6
ELECTHERM,71.38
ELGIEQUIP,42.73
ELGIRUBCO,69.71
ELIN,60.93
ELIQUID,100.0
ELITECON,76.01
ELLEN,51.51
ELM250,47.11
ELPROINTL,78.05
EMAMILTD,56.44
EMAMIPAP,54.93
EMBDL,66.13
EMCURE,52.69
EMIL,39.88
EMKAY,53.16
EMMBI,86.57
EMMVEE,36.86
EMSLIMITED,45.13
EMUDHRA,48.32
EMULTIMQ,99.55
ENDURANCE,55.19
ENERGY,77.79
ENERGYDEV,82.53
ENEXT50,62.46
ENGINERSIN,28.84
ENIFTY,98.91
ENIL,75.7
ENRIN,24.59
ENTERO,52.43
EPACK,40.57
EPACKPEB,54.28
EPIGRAL,65.34
EPL,53.92
EQUAL200,96.34
EQUAL50,67.24
EQUAL50ADD,87.58
EQUITASBNK,58.43
ERIS,49.79
ESABINDIA,50.07
ESAFSFB,46.1
ESCORTS,51.04
ESENSEX,31.02
ESG,75.03
ESILVER,26.66
ESSARSHPNG,58.01
ESTER,60.36
ETERNAL,48.31
ETHOSLTD,42.54
EUREKAFORB,60.96
EUROBOND,70.0
EUROPRATIK,34.54
EUROTEXIND,67.54
EVEREADY,28.49
EVERESTIND,55.71
EVIETF,54.45
EVINDIA,81.12
EXCELINDUS,56.77
EXCELSOFT,35.94
EXICOM,28.98
EXIDEIND,16.63
EXPLEOSOL,56.21
EXXARO,67.81
FABTECH,63.71
FACT,29.75
FAIRCHEMOR,79.25
FAZE3Q,59.21
FCL,25.47
FDC,29.83
FEDDERSHOL,79.86
FEDERALBNK,44.02
FEDFINA,46.58
FERMENTA,63.44
FIBERWEB,66.13
FIEMIND,58.32
FILATEX,28.02
FINCABLES,45.24
FINEORG,41.82
FINIETF,27.94
FINKURVE,58.45
FINOPB,34.31
FINPIPE,6.78
FIRSTCRY,24.98
FISCHER,24.64
FIVESTAR,48.85
FLAIR,35.87
FLEXIADD,73.15
FLEXITUFF,62.55
FLUOROCHEM,46.13
FMCGADD,68.01
FMCGIETF,68.11
FMGOETZE,56.95
FOCUS,57.7
FOODSIN,58.98
FORCEMOT,28.41
FORTIS,41.93
FOSECOIND,36.0
FRACTAL,41.33
FRONTSP,48.36
FSL,29.11
FUSION,48.9
GABRIEL,39.24
GAEL,50.58
GAIL,52.99
GALAPREC,47.35
GALAXYSURF,63.07
GALLANTT,42.43
GANDHAR,19.99
GANDHITUBE,54.68
GANECOS,40.69
GANESHBE,57.88
GANESHCP,44.14
GANESHHOU,61.96
GANGAFORGE,89.35
GANGESSECU,53.56
GARFIBRES,73.19
GARUDA,34.09
GATECH,45.23
GATECHDVR,89.12
GATEWAY,45.07
GAYAHWS,78.47
GCSL,29.19
GEECEE,31.33
GEEKAYWIRE,60.64
GENCON,50.46
GENESYS,47.12
GENUSPAPER,54.89
GENUSPOWER,54.0
GEOJITFSL,50.28
GESHIP,43.37
GFLLIMITED,48.31
GHCL,47.93
GHCLTEXTIL,46.77
GICHSGFIN,58.87
GICL,45.56
GICRE,41.75
GILLANDERS,59.99
GILLETTE,16.44
GILT10BETA,98.89
GILT5BETA,83.1
GILT5YBEES,84.27
GINNIFILA,63.29
GIPCL,49.68
GKENERGY,46.66
GKSL,48.45
GKWLIMITED,59.22
GLAND,54.02
GLAXO,62.77
GLENMARK,43.99
GLOBAL,67.59
GLOBALVECT,57.77
GLOBE,91.42
GLOBUSSPR,50.77
GLOSTERLTD,72.64
GMBREW,42.65
GMDCLTD,26.29
GMMPFAUDLR,60.95
GMRAIRPORT,50.52
GMRP&UI,46.71
GNA,48.13
GNFC,31.15
GNRL,66.39
GOACARBON,75.61
GOCLCORP,34.33
GOCOLORS,11.48
GODAVARIB,54.09
GODFRYPHLP,33.13
GODIGIT,68.52
GODREJAGRO,53.42
GODREJCP,52.65
GODREJIND,46.02
GODREJPROP,40.85
GOKEX,47.29
GOKUL,28.5
GOKULAGRO,20.36
GOLD1,58.61
GOLD360,68.47
GOLDADD,83.33
GOLDBEES,55.83
GOLDBETA,66.79
GOLDBND,73.73
GOLDCASE,48.42
GOLDETF,71.01
GOLDIAM,17.2
GOLDIETF,58.7
GOLDTECH,55.6
GOODLUCK,41.76
GOODYEAR,82.9
GOPAL,42.42
GOYALALUM,65.66
GPIL,51.95
GPPL,50.82
GPTHEALTH,52.79
GPTINFRA,37.97
GRADIENTE,66.41
GRANDOAK,48.24
GRANULES,42.68
GRAPHITE,34.06
GRASIM,51.17
GRAUWEIL,51.22
GRAVISSHO,74.79
GRAVITA,43.28
GREAVESCOT,37.76
