SYMBOL,DELIV_PER
GREENLAM,40.29
GREENPANEL,40.33
GREENPLY,47.02
GREENPOWER,25.02
GRINDWELL,53.09
GRINFRA,47.59
GRMOVER,33.88
GROBTEA,71.23
GROWW,45.68
GROWWCAPM,80.02
GROWWCHEM,55.41
GROWWDEFNC,54.6
GROWWEV,57.25
GROWWGOLD,50.3
GROWWHOSPI,72.69
GROWWLIQID,64.76
GROWWLOVOL,75.46
GROWWMC150,89.92
GROWWMETAL,39.79
GROWWMOM50,74.41
GROWWN200,66.94
GROWWNET,62.15
GROWWNIFTY,61.51
GROWWNXT50,60.94
GROWWPOWER,78.44
GROWWPSE,68.94
GROWWPSUBK,62.11
GROWWRAIL,76.27
GROWWRLTY,76.24
GROWWSC250,85.84
GROWWSLVR,11.55
GRPLTD,67.01
GRSE,27.14
GRWRHITECH,57.27
GSEC10ABSL,100.0
GSEC5IETF,64.92
GSFC,45.72
GSLSU,66.11
GSPCROP,49.89
GTECJAINX,98.16
GTL,65.08
GTLINFRA,43.79
GTPL,57.22
GUFICBIO,47.03
GUJALKALI,24.45
GUJAPOLLO,53.93
GUJGASLTD,50.29
GUJRAFFIA,78.09
GUJTHEM,19.04
GULFOILLUB,54.08
GULFPETRO,61.48
GULPOLY,51.96
GVPIL,43.33
GVPTECH,93.75
GVT&D,49.68
HAL,45.32
HALDER,98.95
HALDYNGL,53.64
HALEOSLABS,70.11
HAPPSTMNDS,42.64
HAPPYFORGE,55.67
HARDWYN,15.2
HARIOMPIPE,49.57
HARRMALAYA,45.75
HARSHA,49.89
HATHWAY,46.0
HATSUN,54.16
HAVELLS,65.94
HAVISHA,59.39
HAWKINCOOK,77.94
HBESD,75.7
HBLENGINE,32.41
HCC,34.93
HCG,62.13
HCL-INSYS,70.56
HCLTECH,46.67
HDBFS,56.9
HDFCAMC,55.44
HDFCBANK,57.82
HDFCBSE500,84.54
HDFCGOLD,59.15
HDFCGROWTH,86.21
HDFCLIFE,54.77
HDFCLIQUID,75.68
HDFCLOWVOL,64.22
HDFCMID150,48.2
HDFCMOMENT,77.65
HDFCNEXT50,88.76
HDFCNIF100,57.35
HDFCNIFBAN,81.69
HDFCNIFIT,79.06
HDFCNIFTY,60.21
HDFCPSUBK,63.88
HDFCPVTBAN,57.99
HDFCQUAL,48.91
HDFCSENSEX,58.79
HDFCSILVER,48.69
HDFCSML250,73.68
HDFCVALUE,59.62
HEADSUP,97.88
HEALTHADD,59.23
HEALTHCARE,63.07
HEALTHIETF,76.86
HEALTHX,52.52
HEALTHY,78.78
HECPROJECT,69.26
HEG,41.71
HEIDELBERG,64.2
HEMIPROP,52.3
HERANBA,64.08
HERITGFOOD,53.59
HEROMOTOCO,49.49
HESTERBIO,36.76
HEXATRADEX,73.45
HEXT,50.63
HFCL,26.14
HGINFRA,35.2
HGM,67.3
HGS,58.29
HIKAL,39.66
HIMATSEIDE,61.79
HINDALCO,37.31
HINDCOMPOS,81.51
HINDCOPPER,34.35
HINDOILEXP,32.6
HINDPETRO,54.26
HINDUNILVR,43.38
HINDWAREAP,38.64
HINDZINC,39.62
HIRECT,22.63
HISARMETAL,50.0
HITECH,56.64
HITECHCORP,100.0
HLEGLAS,54.36
HLVLTD,58.29
HMAAGRO,73.05
HMVL,77.75
HNDFDS,46.51
HNGSNGBEES,75.26
HOMEFIRST,53.6
HONASA,41.57
HONAUT,34.49
HONDAPOWER,28.69
HPAL,64.56
HPIL,76.44
HPL,42.77
HSBCGOLD,10.25
HSCL,18.18
HTMEDIA,50.47
HUBTOWN,48.93
HUDCO,40.07
HUHTAMAKI,68.47
HYBRIDFIN,91.87
HYUNDAI,55.23
ICDSLTD,100.0
ICEMAKE,45.88
ICICIAMC,60.75
ICICIB22,65.36
ICICIBANK,41.39
ICICIGI,57.67
ICICIPRULI,56.77
ICIL,53.47
ICRA,58.53
IDBI,43.53
IDEA,33.46
IDFCFIRSTB,45.11
IDFNIFTYET,96.85
IEX,36.42
IFBIND,23.34
IFCI,25.53
IFGLEXPOR,68.65
IGARASHI,39.68
IGCL,59.8
IGIL,47.47
IGL,37.55
IGPL,54.76
IIFL,46.24
IIFLCAPS,70.6
IITL,12.07
IKIO,45.81
IKS,59.53
IMAGICAA,66.28
IMFA,18.54
IMPAL,76.06
INA,54.91
INCREDIBLE,71.5
INDBANK,71.46
INDGN,52.51
INDHOTEL,52.13
INDIACEM,48.42
INDIAGLYCO,51.22
INDIAMART,63.04
INDIANB,41.96
INDIANCARD,86.22
INDIANHUME,56.87
INDIASHLTR,55.81
INDIGO,50.42
INDIGOPNTS,56.83
INDIQUBE,49.42
INDNIPPON,52.27
INDOAMIN,31.6
INDOBORAX,50.8
INDOCO,84.74
INDOFARM,50.02
INDORAMA,34.47
INDOSTAR,23.48
INDOTHAI,38.71
INDOUS,75.01
INDPRUD,100.0
INDRAMEDCO,53.24
INDSWFTLAB,57.79
INDTERRAIN,63.83
INDUSINDBK,25.73
INDUSTOWER,65.64
INFOBEAN,32.82
INFOMEDIA,92.91
INFRA,61.8
INFRABEES,60.13
INFRAIETF,66.45
INFY,40.57
INGERRAND,47.43
INNOVACAP,57.07
INNOVANA,66.95
INNOVISION,65.68
INOXGREEN,59.92
INOXINDIA,39.88
INOXWIND,39.59
INSECTICID,46.89
INSPIRISYS,41.12
INTELLECT,36.04
INTENTECH,75.26
INTERARCH,65.93
INTERNET,56.46
INTLCONV,54.17
INVENTURE,78.68
INVPRECQ,70.52
IOB,42.31
IOC,47.69
IOLCP,34.73
IONEXCHANG,35.47
IPCALAB,43.14
IPL,52.71
IRB,42.46
IRCON,28.71
IRCTC,50.98
IREDA,30.97
IRFC,34.78
IRIS,33.01
IRISDOREME,7.0
IRMENERGY,21.64
ISFT,82.33
ISGEC,54.41
ISHANCH,63.88
IT,48.5
ITADD,82.22
ITBEES,42.21
ITBETA,99.24
ITC,62.06
ITCHOTELS,56.8
ITDC,36.58
ITETF,35.73
ITI,26.36
ITIETF,39.69
IVALUE,52.81
IVC,86.51
IVP,60.65
IVZINGOLD,98.86
IVZINNIFTY,62.5
IWP,77.67
IXIGO,40.22
IZMO,45.77
J&KBANK,46.12
JAGRAN,66.86
JAGSNPHARM,43.25
JAICORPLTD,33.94
JAINREC,41.21
JAIPURKURT,86.6
JAMNAAUTO,38.01
JARO,28.86
JASH,32.16
JAYAGROGN,71.17
JAYBARMARU,36.63
JAYKAY,35.39
JAYNECOIND,45.38
JAYSREETEA,49.21
JBCHEPHARM,61.18
JBMA,35.36
JETFREIGHT,59.12
JGCHEM,49.0
JHS,58.5
JINDALPHOT,47.85
JINDALPOLY,58.34
JINDALSAW,29.59
JINDALSTEL,22.6
JINDRILL,20.99
JINDWORLD,8.86
JIOFIN,47.26
JISLDVREQS,77.97
JISLJALEQS,59.02
JKCEMENT,54.19
JKIL,63.22
JKLAKSHMI,63.99
JKPAPER,46.03
JKTYRE,14.45
JLHL,50.88
JMA,66.96
JMFINANCIL,51.43
JNKINDIA,52.31
JOCIL,20.9
JPOLYINVST,58.77
JPPOWER,22.84
JSFB,52.08
JSL,52.02
JSLL,56.8
JSWCEMENT,30.14
JSWDULUX,64.75
JSWENERGY,45.54
JSWHL,61.15
JSWINFRA,56.63
JSWSTEEL,40.97
JTEKTINDIA,52.26
JTLIND,46.84
JUBLCPL,41.66
JUBLFOOD,48.48
JUBLINGREA,45.42
JUBLPHARMA,50.39
JUNIORBEES,55.35
JUNIPER,56.41
JUSTDIAL,43.58
JWL,15.72
JYOTHYLAB,41.6
JYOTICNC,49.07
JYOTISTRUC,37.65
KABRAEXTRU,56.73
KAJARIACER,79.0
KALAMANDIR,51.58
KALPATARU,47.85
KALYANIFRG,78.69
KALYANKJIL,34.12
KAMAHOLD,68.02
KAMATHOTEL,55.5
KAMDHENU,60.38
KAMOPAINTS,68.68
KANANIIND,74.46
KANPRPLA,51.59
KANSAINER,58.98
KAPSTON,66.27
KARMAENG,68.11
KARURVYSYA,46.21
KAUSHALYA,55.69
KAVDEFENCE,59.65
KAYA,41.68
KAYNES,27.36
KCP,60.13
KCPSUGIND,65.79
KDDL,41.76
KEC,30.5
KEEPLEARN,64.03
KEI,43.5
KELLTONTEC,40.62
KENNAMET,60.24
KERNEX,28.15
KEYFINSERV,53.23
KFINTECH,31.51
KHADIM,60.37
KHANDSE,55.09
KICL,62.43
KILITCH,47.33
KIMS,51.66
KINGFA,47.2
KIOCL,29.35
KIRANVYPAR,81.76
KIRIINDUS,50.2
KIRLFER,69.22
KIRLOSBROS,49.65
KIRLOSENG,45.36
KIRLOSIND,45.62
KIRLPNU,43.51
KISSHT,30.15
KITEX,56.86
KKCL,60.65
KLBRENG-B,60.37
KMEW,41.36
KMSUGAR,54.31
KNAGRI,54.27
KNRCON,54.22
KOHINOOR,49.53
KOKUYOCMLN,60.79
KOLTEPATIL,41.7
KOPRAN,30.81
KOTAKBANK,59.15
KOTARISUG,66.18
KOTHARIPET,64.46
KOTHARIPRO,65.58
KOTIC,82.87
KOTYARK,58.12
KOVAI,73.19
KPEL,44.99
KPIGREEN,34.55
KPIL,57.14
KPITTECH,42.26
KPL,40.77
KPRMILL,46.57
KRBL,49.16
KREBSBIO,65.22
KRIDHANINF,81.95
KRISHANA,46.56
KRISHIVAL,83.7
KRISHNADEF,35.48
KRITIKA,67.08
KRONOX,50.98
KROSS,52.51
KRSNAA,61.92
KRYSTAL,53.51
KSB,51.17
KSCL,43.33
KSHINTL,15.91
KSL,60.89
KSOLVES,69.17
KTKBANK,50.4
KUANTUM,59.29
KWIL,51.99
LAGNAM,82.94
LAHOTIOV,92.5
LAL,66.4
LALPATHLAB,41.66
LAMBODHARA,70.14
LANCORHOL,85.18
LANDMARK,27.58
LANDSMILL,77.27
LAOPALA,60.04
LASA,99.05
LATENTVIEW,34.26
LAURUSLABS,46.4
LAXMICOT,88.86
LAXMIDENTL,22.94
LEMERITE,98.59
LEMONTREE,56.24
LENSKART,58.32
LEXUS,79.01
LFIC,29.02
LGBBROSLTD,60.01
LGEINDIA,59.83
LGHL,22.61
LIBAS,84.99
LIBERTSHOE,75.45
LICHSGFIN,32.73
LICI,47.03
LICMFGOLD,63.35
LICNETFGSC,94.54
LICNETFN50,100.0
LICNETFSEN,76.0
LICNFNHGP,90.24
LICNMID100,72.47
LINC,51.71
LINCOLN,63.94
LINDEINDIA,59.56
LIQGRWBEES,63.65
LIQUID,58.39
LIQUID1,50.28
LIQUIDADD,81.23
LIQUIDBEES,78.09
LIQUIDBETF,71.83
LIQUIDCASE,78.21
LIQUIDETF,69.74
LIQUIDIETF,71.14
LIQUIDPLUS,71.66
LIQUIDSBI,99.73
LIQUIDSHRI,55.63
LLOYDSENGG,33.44
LLOYDSENT,45.63
LLOYDSME,50.17
LMW,48.41
LODHA,47.69
LORDSCHLO,43.22
LOTUSDEV,57.51
LOTUSEYE,77.65
LOVABLE,51.93
LOWVOL,98.9
LOWVOL1,98.26
LOWVOLIETF,86.4
LPDC,70.97
LT,48.67
LTF,33.56
LTFOODS,49.99
LTGILTBEES,92.97
LTGILTCASE,80.73
LTM,34.49
LTTS,47.52
LUMAXIND,54.77
LUMAXTECH,43.69
LUPIN,61.89
LUXIND,42.16
LXCHEM,45.15
LYKALABS,61.53
LYPSAGEMS,44.99
M&M,42.63
M&MFIN,45.51
MAANALU,38.1
MACPOWER,33.16
MADHAV,63.26
MADHAVIPL,64.88
MADHUCON,85.38
MADRASFERT,32.67
MAFANG,100.0
MAFATIND,64.36
MAGADSUGAR,31.5
MAGNUM,94.34
MAHABANK,54.25
MAHAPEXLTD,71.54
MAHEPC,51.96
MAHESHWARI,88.62
MAHKTECH,100.0
MAHLIFE,58.81
MAHLOG,46.85
MAHSCOOTER,40.42
MAHSEAMLES,58.02
MAITHANALL,39.91
MAJESAUT,78.44
MAKEINDIA,62.46
MALLCOM,69.87
MALUPAPER,70.86
MAMATA,52.06
MANAKALUCO,65.28
MANAKCOAT,49.61
MANAKSIA,40.6
MANALIPETC,43.81
MANAPPURAM,40.06
MANBA,38.85
MANCREDIT,12.12
MANGLMCEM,58.69
MANINDS,47.06
MANINFRA,36.06
MANKIND,69.48
MANOMAY,47.75
MANORAMA,51.55
MANUFGBEES,94.3
MANUGRAPH,84.13
MANYAVAR,50.09
MAPMYINDIA,39.71
MARATHON,59.37
MARICO,58.54
MARINE,46.18
MARKOLINES,23.3
MARKSANS,16.92
MARSONS,21.58
MARUTI,50.03
MASFIN,60.74
MASPTOP50,99.9
MASTEK,51.79
MASTERTR,34.34
MATRIMONY,67.13
MAXESTATES,59.01
MAXHEALTH,55.79
MAXIND,15.91
MAYURUNIQ,43.37
MAZDA,58.81
MAZDOCK,31.72
MBAPL,54.87
MBEL,57.45
MBLINFRA,73.17
MCCHRLS-B,98.81
MCLOUD,31.71
MCX,46.31
MEDANTA,51.17
MEDIASSIST,56.48
MEDICAMEQ,65.79
MEDICO,43.3
MEDPLUS,46.44
MEESHO,34.33
MEGASTAR,37.34
MENNPIS,70.72
MENONBE,53.94
MERCANTILE,69.1
METAL,53.54
METALIETF,72.06
METROBRAND,34.21
METROGLOBL,71.08
METROPOLIS,56.3
MFML,63.08
MFSL,54.79
MGEL,86.7
MGL,52.07
MHLXMIRU,68.3
MHRIL,58.54
MICEL,45.22
MID150,92.04
MID150BEES,69.14
MID150CASE,62.17
MIDCAP,65.22
MIDCAPADD,90.89
MIDCAPBETA,71.9
MIDCAPETF,69.52
MIDCAPIETF,63.61
MIDHANI,32.31
MIDQ50ADD,95.98
MIDSELIETF,64.01
MIDSMALL,73.28
MIDWESTLTD,45.96
MINDACORP,36.64
MINDTECK,27.3
MIRZAINT,46.31
MITCON,52.13
MITTAL,67.36
MKPL,77.23
MMFL,45.12
MMP,57.52
MMTC,28.58
MNC,83.86
MOALPHA50,53.38
MOBANK10,99.65
MOBIKWIK,19.49
MOCAPITAL,81.52
MODEFENCE,58.88
MODIRUBBER,37.3
MODIS,50.69
MODISONLTD,26.18
MODTHREAD,92.74
MOENERGY,68.63
MOGOLD,95.21
MOGSEC,60.78
MOHEALTH,67.5
MOHITIND,60.05
MOIL,39.42
MOINFRA,100.0
MOIPO,75.57
MOKSH,89.11
MOL,64.32
MOLDTECH,62.8
MOLDTKPAC,53.77
MOLOWVOL,99.53
MOM100,60.13
MOM30IETF,83.56
MOM50,68.41
MOMENTUM,69.0
MOMENTUM30,79.25
MOMENTUM50,61.48
MOMGF,69.12
MOMIDMTM,67.34
MOMNC,26.23
MOMOMENTUM,75.67
MON100,100.0
MON50EQUAL,86.67
MONARCH,61.05
MONEXT50,89.43
MONEYBOXX,56.85
MONIFTY100,97.2
MONIFTY500,75.56
MONQ50,100.0
MONTECARLO,66.7
MOPSE,68.3
MOQUALITY,100.0
MOREALTY,76.82
MOREPENLAB,40.37
MOSCHIP,34.16
MOSERVICE,92.55
MOSILVER,38.68
MOSMALL250,70.82
MOTHERSON,59.44
MOTILALOFS,44.22
MOTISONS,44.84
MOTOGENFIN,69.49
MOTOUR,97.2
MOVALUE,92.01
MPHASIS,46.14
MPSLTD,42.76
MRF,38.47
MRPL,28.88
MSCIADD,99.97
MSCIINDIA,68.33
MSPL,59.49
MSTCLTD,45.86
MSUMI,43.79
MTARTECH,18.5
MTNL,46.15
MUFIN,26.69
MUFTI,57.68
MUKANDLTD,63.48
MUKKA,52.43
MUKTAARTS,58.72
MULTICAP,62.78
MUNJALAU,50.01
MUNJALSHOW,60.43
MURUDCERA,73.66
MUTHOOTCAP,51.9
MUTHOOTFIN,46.4
MUTHOOTMF,51.2
MVGJL,64.97
MWL,30.81
NACLIND,51.36
NAGREEKEXP,68.65
NAHARCAP,85.97
NAHARINDUS,74.7
NAHARPOLY,50.32
NAM-INDIA,37.96
NARMADA,74.51
NATCAPSUQ,56.94
NATCOPHARM,42.91
NATHBIOGEN,31.74
NATIONALUM,35.39
NATIONSTD,98.21
NAUKRI,50.18
NAVA,46.34
NAVINFLUOR,53.56
NAVKARCORP,49.03
NAVKARURB,100.0
NAVNETEDUL,57.64
NAZARA,34.66
NBCC,31.5
NBIFIN,81.04
NCC,40.41
NCLIND,64.6
NDGL,75.0
NDL,61.07
NDLVENTURE,59.68
NDRAUTO,53.85
NDTV,13.7
NEAGI,100.0
NECCLTD,62.29
NELCAST,35.91
NELCO,26.5
NEOGEN,50.11
NEPHROPLUS,59.02
NESCO,58.73
NESTLEIND,59.31
NETF,65.28
NETWEB,27.58
NETWORK18,44.11
NEULANDLAB,43.85
NEWGEN,31.66
NEXT30ADD,94.17
NEXT50,84.93
NEXT50ADD,95.51
NEXT50BETA,72.81
NEXT50ETF,86.69
NEXT50IETF,81.53
NEXTMEDIA,66.69
NFL,40.11
NGLFINE,55.25
NH,46.21
NHPC,45.45
NIACL,38.28
NIBE,35.45
NIBL,75.95
NIF100BEES,70.13
NIF100IETF,77.67
NIFTY1,57.42
NIFTY100EW,48.2
NIFTYADD,68.16
NIFTYBEES,50.13
NIFTYBETA,88.49
NIFTYBETF,85.2
NIFTYCASE,68.3
NIFTYETF,57.92
NIFTYIETF,51.19
NIFTYQLITY,26.77
NIITLTD,49.06
NIITMTS,56.81
NILAINFRA,70.67
NILASPACES,62.82
NILE,61.88
NILKAMAL,73.22
NIMBSPROJ,9.05
NIPPOBATRY,44.08
NIRAJISPAT,75.37
NIRLON,70.59
NITCO,44.61
NITINSPIN,54.84
NITIRAJ,61.45
NITTAGELA,60.2
NIVABUPA,50.82
NKIND,73.28
NLCINDIA,34.53
NMDC,35.04
NOCIL,49.74
NORBTEAEXP,66.74
NORTHARC,53.62
NOVAAGRI,61.24
NOVARTIND,48.4
NPBET,98.52
NPST,67.86
NRAIL,61.85
NRBBEARING,49.21
NRL,52.89
NSIL,73.06
NSLNISP,41.31
NTPC,49.97
NTPCGREEN,34.0
NUCLEUS,56.59
NURECA,52.72
NUVAMA,48.32
NUVOCO,51.29
NV20,79.46
NV20BEES,45.84
NV20IETF,74.67
NYKAA,52.35
OAL,65.57
OBCL,70.36
OBEROIRLTY,52.6
OCCLLTD,63.33
ODIGMA,73.48
OFSS,23.89
OIL,40.37
OILIETF,76.24
OLAELEC,25.26
OLECTRA,40.51
OMAXE,55.34
OMFREIGHT,50.29
OMINFRAL,46.95
OMNI,35.32
OMPOWER,58.27
ONEPOINT,40.65
ONESOURCE,44.26
ONGC,48.97
ONMOBILE,24.34
ONWARDTEC,63.65
OPTIEMUS,57.53
ORBTEXP,82.39
ORCHASP,86.21
